[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
    forward-compute.................................: 215.91
    backward-compute................................: 284.29
    batch-generator.................................: 167.10
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 34.72
    optimizer.......................................: 102.79
    optimizer-inner-step............................: 102.70
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 1.06
[2026-08-28 17:47:07][INFO] iteration      241/    1000 | consumed samples:         1928 | elapsed time per iteration (ms): 803.5 | throughput (samples/sec/per_device): 1.245 | learning rate: 8.760939E-09 | global batch size:     8 | loss video: 9.373541E-01 | loss action: 2.684447E+00 | loss scale: 1.0 | grad norm: 14.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:08][INFO] iteration      242/    1000 | consumed samples:         1936 | elapsed time per iteration (ms): 797.6 | throughput (samples/sec/per_device): 1.254 | learning rate: 8.751181E-09 | global batch size:     8 | loss video: 7.584810E-01 | loss action: 1.781975E+00 | loss scale: 1.0 | grad norm: 16.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:08][INFO] iteration      243/    1000 | consumed samples:         1944 | elapsed time per iteration (ms): 811.0 | throughput (samples/sec/per_device): 1.233 | learning rate: 8.741391E-09 | global batch size:     8 | loss video: 2.093098E-01 | loss action: 4.282373E-01 | loss scale: 1.0 | grad norm: 7.156250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:09][INFO] iteration      244/    1000 | consumed samples:         1952 | elapsed time per iteration (ms): 818.3 | throughput (samples/sec/per_device): 1.222 | learning rate: 8.731568E-09 | global batch size:     8 | loss video: 4.687298E-01 | loss action: 1.961492E+00 | loss scale: 1.0 | grad norm: 14.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:10][INFO] iteration      245/    1000 | consumed samples:         1960 | elapsed time per iteration (ms): 814.8 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.721714E-09 | global batch size:     8 | loss video: 9.690087E-01 | loss action: 2.565025E-01 | loss scale: 1.0 | grad norm: 11.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:11][INFO] iteration      246/    1000 | consumed samples:         1968 | elapsed time per iteration (ms): 808.7 | throughput (samples/sec/per_device): 1.237 | learning rate: 8.711828E-09 | global batch size:     8 | loss video: 6.455663E-01 | loss action: 6.535790E-02 | loss scale: 1.0 | grad norm: 8.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:12][INFO] iteration      247/    1000 | consumed samples:         1976 | elapsed time per iteration (ms): 801.6 | throughput (samples/sec/per_device): 1.248 | learning rate: 8.701911E-09 | global batch size:     8 | loss video: 7.327925E-01 | loss action: 1.743735E+00 | loss scale: 1.0 | grad norm: 14.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:13][INFO] iteration      248/    1000 | consumed samples:         1984 | elapsed time per iteration (ms): 833.5 | throughput (samples/sec/per_device): 1.200 | learning rate: 8.691961E-09 | global batch size:     8 | loss video: 7.979724E-01 | loss action: 2.467343E+00 | loss scale: 1.0 | grad norm: 18.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:13][INFO] iteration      249/    1000 | consumed samples:         1992 | elapsed time per iteration (ms): 804.1 | throughput (samples/sec/per_device): 1.244 | learning rate: 8.681981E-09 | global batch size:     8 | loss video: 8.987315E-01 | loss action: 1.071620E+00 | loss scale: 1.0 | grad norm: 7.843750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:14][INFO] iteration      250/    1000 | consumed samples:         2000 | elapsed time per iteration (ms): 841.5 | throughput (samples/sec/per_device): 1.188 | learning rate: 8.671968E-09 | global batch size:     8 | loss video: 1.518908E-01 | loss action: 2.833408E-01 | loss scale: 1.0 | grad norm: 4.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:15][INFO] iteration      251/    1000 | consumed samples:         2008 | elapsed time per iteration (ms): 811.3 | throughput (samples/sec/per_device): 1.233 | learning rate: 8.661925E-09 | global batch size:     8 | loss video: 5.265686E-01 | loss action: 2.531860E-01 | loss scale: 1.0 | grad norm: 9.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:16][INFO] iteration      252/    1000 | consumed samples:         2016 | elapsed time per iteration (ms): 803.9 | throughput (samples/sec/per_device): 1.244 | learning rate: 8.651850E-09 | global batch size:     8 | loss video: 7.383291E-01 | loss action: 5.960878E-01 | loss scale: 1.0 | grad norm: 9.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:17][INFO] iteration      253/    1000 | consumed samples:         2024 | elapsed time per iteration (ms): 819.1 | throughput (samples/sec/per_device): 1.221 | learning rate: 8.641744E-09 | global batch size:     8 | loss video: 4.885170E-01 | loss action: 1.028953E-01 | loss scale: 1.0 | grad norm: 7.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:17][INFO] iteration      254/    1000 | consumed samples:         2032 | elapsed time per iteration (ms): 802.6 | throughput (samples/sec/per_device): 1.246 | learning rate: 8.631608E-09 | global batch size:     8 | loss video: 8.213701E-01 | loss action: 2.762476E+00 | loss scale: 1.0 | grad norm: 19.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:18][INFO] iteration      255/    1000 | consumed samples:         2040 | elapsed time per iteration (ms): 793.4 | throughput (samples/sec/per_device): 1.260 | learning rate: 8.621440E-09 | global batch size:     8 | loss video: 7.416883E-01 | loss action: 2.312946E+00 | loss scale: 1.0 | grad norm: 19.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:19][INFO] iteration      256/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 809.5 | throughput (samples/sec/per_device): 1.235 | learning rate: 8.611241E-09 | global batch size:     8 | loss video: 7.909388E-01 | loss action: 2.359735E+00 | loss scale: 1.0 | grad norm: 16.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:20][INFO] iteration      257/    1000 | consumed samples:         2056 | elapsed time per iteration (ms): 815.3 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.601012E-09 | global batch size:     8 | loss video: 1.576369E-01 | loss action: 1.153152E+00 | loss scale: 1.0 | grad norm: 8.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:21][INFO] iteration      258/    1000 | consumed samples:         2064 | elapsed time per iteration (ms): 814.8 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.590752E-09 | global batch size:     8 | loss video: 1.712117E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 4.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:22][INFO] iteration      259/    1000 | consumed samples:         2072 | elapsed time per iteration (ms): 817.9 | throughput (samples/sec/per_device): 1.223 | learning rate: 8.580462E-09 | global batch size:     8 | loss video: 7.503815E-01 | loss action: 2.152272E+00 | loss scale: 1.0 | grad norm: 11.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:22][INFO] iteration      260/    1000 | consumed samples:         2080 | elapsed time per iteration (ms): 832.5 | throughput (samples/sec/per_device): 1.201 | learning rate: 8.570141E-09 | global batch size:     8 | loss video: 4.123877E-02 | loss action: 3.880729E-01 | loss scale: 1.0 | grad norm: 3.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:22][INFO] max time across ranks (ms):
    forward-backward................................: 672.51
    forward-compute.................................: 218.46
    backward-compute................................: 308.51
    batch-generator.................................: 187.67
    nan-grad-cleanup................................: 20.34
    grad-clip.......................................: 34.06
    optimizer.......................................: 103.53
    optimizer-inner-step............................: 103.44
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.65
[2026-08-28 17:47:23][INFO] iteration      261/    1000 | consumed samples:         2088 | elapsed time per iteration (ms): 921.0 | throughput (samples/sec/per_device): 1.086 | learning rate: 8.559790E-09 | global batch size:     8 | loss video: 8.515012E-01 | loss action: 3.878527E-01 | loss scale: 1.0 | grad norm: 6.968750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:24][INFO] iteration      262/    1000 | consumed samples:         2096 | elapsed time per iteration (ms): 820.7 | throughput (samples/sec/per_device): 1.218 | learning rate: 8.549409E-09 | global batch size:     8 | loss video: 5.582639E-01 | loss action: 3.036204E-02 | loss scale: 1.0 | grad norm: 7.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:25][INFO] iteration      263/    1000 | consumed samples:         2104 | elapsed time per iteration (ms): 800.5 | throughput (samples/sec/per_device): 1.249 | learning rate: 8.538998E-09 | global batch size:     8 | loss video: 3.912591E-01 | loss action: 2.983564E-01 | loss scale: 1.0 | grad norm: 8.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:26][INFO] iteration      264/    1000 | consumed samples:         2112 | elapsed time per iteration (ms): 802.0 | throughput (samples/sec/per_device): 1.247 | learning rate: 8.528556E-09 | global batch size:     8 | loss video: 1.692899E-01 | loss action: 2.471592E+00 | loss scale: 1.0 | grad norm: 15.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:27][INFO] iteration      265/    1000 | consumed samples:         2120 | elapsed time per iteration (ms): 808.4 | throughput (samples/sec/per_device): 1.237 | learning rate: 8.518085E-09 | global batch size:     8 | loss video: 8.206092E-02 | loss action: 4.093557E-01 | loss scale: 1.0 | grad norm: 2.671875 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:27][INFO] iteration      266/    1000 | consumed samples:         2128 | elapsed time per iteration (ms): 818.8 | throughput (samples/sec/per_device): 1.221 | learning rate: 8.507584E-09 | global batch size:     8 | loss video: 8.046483E-01 | loss action: 1.872197E+00 | loss scale: 1.0 | grad norm: 17.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:28][INFO] iteration      267/    1000 | consumed samples:         2136 | elapsed time per iteration (ms): 810.8 | throughput (samples/sec/per_device): 1.233 | learning rate: 8.497053E-09 | global batch size:     8 | loss video: 7.198765E-01 | loss action: 6.685530E-01 | loss scale: 1.0 | grad norm: 9.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:29][INFO] iteration      268/    1000 | consumed samples:         2144 | elapsed time per iteration (ms): 833.8 | throughput (samples/sec/per_device): 1.199 | learning rate: 8.486493E-09 | global batch size:     8 | loss video: 4.699241E-01 | loss action: 2.499159E+00 | loss scale: 1.0 | grad norm: 17.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:30][INFO] iteration      269/    1000 | consumed samples:         2152 | elapsed time per iteration (ms): 862.6 | throughput (samples/sec/per_device): 1.159 | learning rate: 8.475903E-09 | global batch size:     8 | loss video: 9.331433E-01 | loss action: 2.488490E+00 | loss scale: 1.0 | grad norm: 16.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:31][INFO] iteration      270/    1000 | consumed samples:         2160 | elapsed time per iteration (ms): 815.9 | throughput (samples/sec/per_device): 1.226 | learning rate: 8.465284E-09 | global batch size:     8 | loss video: 8.716246E-01 | loss action: 2.781004E+00 | loss scale: 1.0 | grad norm: 20.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:31][INFO] iteration      271/    1000 | consumed samples:         2168 | elapsed time per iteration (ms): 823.0 | throughput (samples/sec/per_device): 1.215 | learning rate: 8.454636E-09 | global batch size:     8 | loss video: 8.661029E-01 | loss action: 1.484916E+00 | loss scale: 1.0 | grad norm: 12.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:32][INFO] iteration      272/    1000 | consumed samples:         2176 | elapsed time per iteration (ms): 805.6 | throughput (samples/sec/per_device): 1.241 | learning rate: 8.443958E-09 | global batch size:     8 | loss video: 4.894372E-01 | loss action: 3.987289E-01 | loss scale: 1.0 | grad norm: 8.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:33][INFO] iteration      273/    1000 | consumed samples:         2184 | elapsed time per iteration (ms): 821.1 | throughput (samples/sec/per_device): 1.218 | learning rate: 8.433252E-09 | global batch size:     8 | loss video: 9.210410E-01 | loss action: 5.807133E-01 | loss scale: 1.0 | grad norm: 10.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:34][INFO] iteration      274/    1000 | consumed samples:         2192 | elapsed time per iteration (ms): 837.5 | throughput (samples/sec/per_device): 1.194 | learning rate: 8.422516E-09 | global batch size:     8 | loss video: 4.818258E-01 | loss action: 1.280094E+00 | loss scale: 1.0 | grad norm: 12.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:35][INFO] iteration      275/    1000 | consumed samples:         2200 | elapsed time per iteration (ms): 820.6 | throughput (samples/sec/per_device): 1.219 | learning rate: 8.411752E-09 | global batch size:     8 | loss video: 4.787934E-01 | loss action: 6.859165E-02 | loss scale: 1.0 | grad norm: 7.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:36][INFO] iteration      276/    1000 | consumed samples:         2208 | elapsed time per iteration (ms): 819.9 | throughput (samples/sec/per_device): 1.220 | learning rate: 8.400959E-09 | global batch size:     8 | loss video: 4.545293E-01 | loss action: 2.266563E+00 | loss scale: 1.0 | grad norm: 14.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:36][INFO] iteration      277/    1000 | consumed samples:         2216 | elapsed time per iteration (ms): 901.7 | throughput (samples/sec/per_device): 1.109 | learning rate: 8.390137E-09 | global batch size:     8 | loss video: 2.534218E-01 | loss action: 6.821870E-01 | loss scale: 1.0 | grad norm: 6.781250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:37][INFO] iteration      278/    1000 | consumed samples:         2224 | elapsed time per iteration (ms): 808.1 | throughput (samples/sec/per_device): 1.237 | learning rate: 8.379287E-09 | global batch size:     8 | loss video: 7.996547E-01 | loss action: 4.094452E-01 | loss scale: 1.0 | grad norm: 10.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:38][INFO] iteration      279/    1000 | consumed samples:         2232 | elapsed time per iteration (ms): 806.3 | throughput (samples/sec/per_device): 1.240 | learning rate: 8.368408E-09 | global batch size:     8 | loss video: 9.390874E-01 | loss action: 2.635847E+00 | loss scale: 1.0 | grad norm: 16.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:39][INFO] iteration      280/    1000 | consumed samples:         2240 | elapsed time per iteration (ms): 809.4 | throughput (samples/sec/per_device): 1.236 | learning rate: 8.357501E-09 | global batch size:     8 | loss video: 6.346894E-01 | loss action: 6.222746E-01 | loss scale: 1.0 | grad norm: 9.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:39][INFO] max time across ranks (ms):
    forward-backward................................: 649.61
    forward-compute.................................: 217.78
    backward-compute................................: 287.84
    batch-generator.................................: 165.03
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 33.66
    optimizer.......................................: 102.02
    optimizer-inner-step............................: 101.93
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.82
[2026-08-28 17:47:40][INFO] iteration      281/    1000 | consumed samples:         2248 | elapsed time per iteration (ms): 814.8 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.346566E-09 | global batch size:     8 | loss video: 6.462474E-01 | loss action: 2.186099E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:41][INFO] iteration      282/    1000 | consumed samples:         2256 | elapsed time per iteration (ms): 799.0 | throughput (samples/sec/per_device): 1.252 | learning rate: 8.335602E-09 | global batch size:     8 | loss video: 8.194703E-01 | loss action: 8.913135E-01 | loss scale: 1.0 | grad norm: 12.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:41][INFO] iteration      283/    1000 | consumed samples:         2264 | elapsed time per iteration (ms): 799.1 | throughput (samples/sec/per_device): 1.251 | learning rate: 8.324611E-09 | global batch size:     8 | loss video: 3.400743E-01 | loss action: 9.802856E-01 | loss scale: 1.0 | grad norm: 7.968750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:42][INFO] iteration      284/    1000 | consumed samples:         2272 | elapsed time per iteration (ms): 823.1 | throughput (samples/sec/per_device): 1.215 | learning rate: 8.313592E-09 | global batch size:     8 | loss video: 9.351223E-01 | loss action: 2.475093E+00 | loss scale: 1.0 | grad norm: 20.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:43][INFO] iteration      285/    1000 | consumed samples:         2280 | elapsed time per iteration (ms): 814.7 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.302545E-09 | global batch size:     8 | loss video: 2.325312E-01 | loss action: 1.853658E+00 | loss scale: 1.0 | grad norm: 12.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:44][INFO] iteration      286/    1000 | consumed samples:         2288 | elapsed time per iteration (ms): 809.2 | throughput (samples/sec/per_device): 1.236 | learning rate: 8.291470E-09 | global batch size:     8 | loss video: 9.331895E-01 | loss action: 4.486844E-01 | loss scale: 1.0 | grad norm: 8.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:45][INFO] iteration      287/    1000 | consumed samples:         2296 | elapsed time per iteration (ms): 816.4 | throughput (samples/sec/per_device): 1.225 | learning rate: 8.280368E-09 | global batch size:     8 | loss video: 6.239228E-01 | loss action: 1.420176E+00 | loss scale: 1.0 | grad norm: 14.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:45][INFO] iteration      288/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 805.6 | throughput (samples/sec/per_device): 1.241 | learning rate: 8.269239E-09 | global batch size:     8 | loss video: 8.599480E-01 | loss action: 7.287978E-01 | loss scale: 1.0 | grad norm: 8.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:47][INFO] iteration      289/    1000 | consumed samples:         2312 | elapsed time per iteration (ms): 1167.3 | throughput (samples/sec/per_device): 0.857 | learning rate: 8.258082E-09 | global batch size:     8 | loss video: 5.671670E-01 | loss action: 2.002829E+00 | loss scale: 1.0 | grad norm: 15.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:48][INFO] iteration      290/    1000 | consumed samples:         2320 | elapsed time per iteration (ms): 1164.1 | throughput (samples/sec/per_device): 0.859 | learning rate: 8.246898E-09 | global batch size:     8 | loss video: 8.069632E-01 | loss action: 2.862661E-02 | loss scale: 1.0 | grad norm: 9.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:49][INFO] iteration      291/    1000 | consumed samples:         2328 | elapsed time per iteration (ms): 818.4 | throughput (samples/sec/per_device): 1.222 | learning rate: 8.235686E-09 | global batch size:     8 | loss video: 1.251351E-01 | loss action: 6.344401E-02 | loss scale: 1.0 | grad norm: 3.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:49][INFO] iteration      292/    1000 | consumed samples:         2336 | elapsed time per iteration (ms): 809.6 | throughput (samples/sec/per_device): 1.235 | learning rate: 8.224448E-09 | global batch size:     8 | loss video: 2.754927E-01 | loss action: 4.189473E-01 | loss scale: 1.0 | grad norm: 5.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:50][INFO] iteration      293/    1000 | consumed samples:         2344 | elapsed time per iteration (ms): 795.7 | throughput (samples/sec/per_device): 1.257 | learning rate: 8.213183E-09 | global batch size:     8 | loss video: 3.220393E-01 | loss action: 1.379469E+00 | loss scale: 1.0 | grad norm: 9.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:51][INFO] iteration      294/    1000 | consumed samples:         2352 | elapsed time per iteration (ms): 809.2 | throughput (samples/sec/per_device): 1.236 | learning rate: 8.201891E-09 | global batch size:     8 | loss video: 8.257241E-01 | loss action: 7.105662E-01 | loss scale: 1.0 | grad norm: 6.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:52][INFO] iteration      295/    1000 | consumed samples:         2360 | elapsed time per iteration (ms): 824.5 | throughput (samples/sec/per_device): 1.213 | learning rate: 8.190572E-09 | global batch size:     8 | loss video: 6.362254E-01 | loss action: 4.270819E-01 | loss scale: 1.0 | grad norm: 9.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:53][INFO] iteration      296/    1000 | consumed samples:         2368 | elapsed time per iteration (ms): 821.1 | throughput (samples/sec/per_device): 1.218 | learning rate: 8.179227E-09 | global batch size:     8 | loss video: 3.205644E-01 | loss action: 1.088512E+00 | loss scale: 1.0 | grad norm: 8.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:53][INFO] iteration      297/    1000 | consumed samples:         2376 | elapsed time per iteration (ms): 826.7 | throughput (samples/sec/per_device): 1.210 | learning rate: 8.167856E-09 | global batch size:     8 | loss video: 2.674258E-01 | loss action: 1.638457E+00 | loss scale: 1.0 | grad norm: 12.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:54][INFO] iteration      298/    1000 | consumed samples:         2384 | elapsed time per iteration (ms): 807.0 | throughput (samples/sec/per_device): 1.239 | learning rate: 8.156458E-09 | global batch size:     8 | loss video: 7.499946E-01 | loss action: 2.411983E+00 | loss scale: 1.0 | grad norm: 18.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:55][INFO] iteration      299/    1000 | consumed samples:         2392 | elapsed time per iteration (ms): 802.5 | throughput (samples/sec/per_device): 1.246 | learning rate: 8.145034E-09 | global batch size:     8 | loss video: 5.232255E-01 | loss action: 1.799567E+00 | loss scale: 1.0 | grad norm: 11.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:56][INFO] iteration      300/    1000 | consumed samples:         2400 | elapsed time per iteration (ms): 803.8 | throughput (samples/sec/per_device): 1.244 | learning rate: 8.133583E-09 | global batch size:     8 | loss video: 4.397839E-01 | loss action: 1.536312E+00 | loss scale: 1.0 | grad norm: 12.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:56][INFO] max time across ranks (ms):
    forward-backward................................: 643.52
    forward-compute.................................: 217.08
    backward-compute................................: 278.55
    batch-generator.................................: 161.61
    nan-grad-cleanup................................: 20.31
    grad-clip.......................................: 34.34
    optimizer.......................................: 103.67
    optimizer-inner-step............................: 103.58
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.81
[2026-08-28 17:47:57][INFO] iteration      301/    1000 | consumed samples:         2408 | elapsed time per iteration (ms): 800.4 | throughput (samples/sec/per_device): 1.249 | learning rate: 8.122107E-09 | global batch size:     8 | loss video: 1.099012E-01 | loss action: 2.549364E+00 | loss scale: 1.0 | grad norm: 15.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:57][INFO] iteration      302/    1000 | consumed samples:         2416 | elapsed time per iteration (ms): 804.7 | throughput (samples/sec/per_device): 1.243 | learning rate: 8.110605E-09 | global batch size:     8 | loss video: 9.166644E-01 | loss action: 3.234142E-01 | loss scale: 1.0 | grad norm: 7.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:58][INFO] iteration      303/    1000 | consumed samples:         2424 | elapsed time per iteration (ms): 807.0 | throughput (samples/sec/per_device): 1.239 | learning rate: 8.099077E-09 | global batch size:     8 | loss video: 2.695778E-01 | loss action: 1.281272E+00 | loss scale: 1.0 | grad norm: 12.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:47:59][INFO] iteration      304/    1000 | consumed samples:         2432 | elapsed time per iteration (ms): 814.8 | throughput (samples/sec/per_device): 1.227 | learning rate: 8.087524E-09 | global batch size:     8 | loss video: 7.899463E-01 | loss action: 7.754138E-01 | loss scale: 1.0 | grad norm: 11.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:00][INFO] iteration      305/    1000 | consumed samples:         2440 | elapsed time per iteration (ms): 812.0 | throughput (samples/sec/per_device): 1.231 | learning rate: 8.075945E-09 | global batch size:     8 | loss video: 4.056417E-01 | loss action: 0.000000E+00 | loss scale: 1.0 | grad norm: 7.687500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:01][INFO] iteration      306/    1000 | consumed samples:         2448 | elapsed time per iteration (ms): 813.5 | throughput (samples/sec/per_device): 1.229 | learning rate: 8.064340E-09 | global batch size:     8 | loss video: 9.642708E-02 | loss action: 3.107817E+00 | loss scale: 1.0 | grad norm: 20.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:02][INFO] iteration      307/    1000 | consumed samples:         2456 | elapsed time per iteration (ms): 823.1 | throughput (samples/sec/per_device): 1.215 | learning rate: 8.052710E-09 | global batch size:     8 | loss video: 2.948430E-01 | loss action: 9.097276E-01 | loss scale: 1.0 | grad norm: 7.593750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:02][INFO] iteration      308/    1000 | consumed samples:         2464 | elapsed time per iteration (ms): 838.5 | throughput (samples/sec/per_device): 1.193 | learning rate: 8.041055E-09 | global batch size:     8 | loss video: 5.368489E-01 | loss action: 6.887881E-01 | loss scale: 1.0 | grad norm: 8.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:04][INFO] iteration      309/    1000 | consumed samples:         2472 | elapsed time per iteration (ms): 1183.6 | throughput (samples/sec/per_device): 0.845 | learning rate: 8.029375E-09 | global batch size:     8 | loss video: 4.456473E-01 | loss action: 9.913435E-01 | loss scale: 1.0 | grad norm: 11.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:04][INFO] iteration      310/    1000 | consumed samples:         2480 | elapsed time per iteration (ms): 811.0 | throughput (samples/sec/per_device): 1.233 | learning rate: 8.017670E-09 | global batch size:     8 | loss video: 7.564046E-01 | loss action: 6.754880E-01 | loss scale: 1.0 | grad norm: 11.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:06][INFO] iteration      311/    1000 | consumed samples:         2488 | elapsed time per iteration (ms): 1160.1 | throughput (samples/sec/per_device): 0.862 | learning rate: 8.005940E-09 | global batch size:     8 | loss video: 4.670731E-01 | loss action: 2.419179E+00 | loss scale: 1.0 | grad norm: 17.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:06][INFO] iteration      312/    1000 | consumed samples:         2496 | elapsed time per iteration (ms): 815.7 | throughput (samples/sec/per_device): 1.226 | learning rate: 7.994186E-09 | global batch size:     8 | loss video: 1.799661E-01 | loss action: 1.837214E+00 | loss scale: 1.0 | grad norm: 10.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:07][INFO] iteration      313/    1000 | consumed samples:         2504 | elapsed time per iteration (ms): 803.7 | throughput (samples/sec/per_device): 1.244 | learning rate: 7.982406E-09 | global batch size:     8 | loss video: 4.839407E-01 | loss action: 4.169982E-01 | loss scale: 1.0 | grad norm: 8.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
