[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:11:31][INFO] iteration      318/    1000 | consumed samples:        30528 | elapsed time per iteration (ms): 3631.9 | throughput (samples/sec/per_device): 3.304 | learning rate: 1.971031E-05 | global batch size:    96 | action loss: 1.833212E-01 | loss scale: 1.0 | grad norm: 0.732269 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:35][INFO] iteration      319/    1000 | consumed samples:        30624 | elapsed time per iteration (ms): 3290.7 | throughput (samples/sec/per_device): 3.647 | learning rate: 1.967871E-05 | global batch size:    96 | action loss: 1.759936E-01 | loss scale: 1.0 | grad norm: 0.780987 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:37][INFO] iteration      320/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 2916.3 | throughput (samples/sec/per_device): 4.115 | learning rate: 1.964704E-05 | global batch size:    96 | action loss: 2.398145E-01 | loss scale: 1.0 | grad norm: 0.739550 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:37][INFO] max time across ranks (ms):
    forward-backward................................: 2784.69
    forward-compute.................................: 1089.74
    backward-compute................................: 2507.76
    batch-generator.................................: 1.84
    nan-grad-cleanup................................: 13.57
    grad-clip.......................................: 33.12
    optimizer.......................................: 86.12
    optimizer-inner-step............................: 85.97
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.46
[2026-08-21 17:11:39][INFO] iteration      321/    1000 | consumed samples:        30816 | elapsed time per iteration (ms): 2037.4 | throughput (samples/sec/per_device): 5.890 | learning rate: 1.961530E-05 | global batch size:    96 | action loss: 1.726770E-01 | loss scale: 1.0 | grad norm: 0.730624 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:40][INFO] ACPPowerSGDPlusState restart: iter=220 compressed_iter=200 method=approximate rank=1
[2026-08-21 17:11:48][INFO] iteration      322/    1000 | consumed samples:        30912 | elapsed time per iteration (ms): 8644.3 | throughput (samples/sec/per_device): 1.388 | learning rate: 1.958350E-05 | global batch size:    96 | action loss: 1.662699E-01 | loss scale: 1.0 | grad norm: 1.031565 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:50][INFO] iteration      323/    1000 | consumed samples:        31008 | elapsed time per iteration (ms): 2210.9 | throughput (samples/sec/per_device): 5.428 | learning rate: 1.955163E-05 | global batch size:    96 | action loss: 1.874943E-01 | loss scale: 1.0 | grad norm: 0.104551 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:52][INFO] iteration      324/    1000 | consumed samples:        31104 | elapsed time per iteration (ms): 1737.3 | throughput (samples/sec/per_device): 6.907 | learning rate: 1.951969E-05 | global batch size:    96 | action loss: 1.753558E-01 | loss scale: 1.0 | grad norm: 0.645402 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:56][INFO] iteration      325/    1000 | consumed samples:        31200 | elapsed time per iteration (ms): 4229.9 | throughput (samples/sec/per_device): 2.837 | learning rate: 1.948769E-05 | global batch size:    96 | action loss: 1.789505E-01 | loss scale: 1.0 | grad norm: 0.655405 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:11:58][INFO] iteration      326/    1000 | consumed samples:        31296 | elapsed time per iteration (ms): 1815.8 | throughput (samples/sec/per_device): 6.609 | learning rate: 1.945562E-05 | global batch size:    96 | action loss: 1.872555E-01 | loss scale: 1.0 | grad norm: 0.602522 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:00][INFO] iteration      327/    1000 | consumed samples:        31392 | elapsed time per iteration (ms): 2058.2 | throughput (samples/sec/per_device): 5.830 | learning rate: 1.942349E-05 | global batch size:    96 | action loss: 1.845457E-01 | loss scale: 1.0 | grad norm: 0.629944 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:03][INFO] iteration      328/    1000 | consumed samples:        31488 | elapsed time per iteration (ms): 2832.1 | throughput (samples/sec/per_device): 4.237 | learning rate: 1.939129E-05 | global batch size:    96 | action loss: 2.292828E-01 | loss scale: 1.0 | grad norm: 0.645739 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:06][INFO] iteration      329/    1000 | consumed samples:        31584 | elapsed time per iteration (ms): 3140.9 | throughput (samples/sec/per_device): 3.821 | learning rate: 1.935903E-05 | global batch size:    96 | action loss: 1.688378E-01 | loss scale: 1.0 | grad norm: 0.644363 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:09][INFO] iteration      330/    1000 | consumed samples:        31680 | elapsed time per iteration (ms): 3043.3 | throughput (samples/sec/per_device): 3.943 | learning rate: 1.932671E-05 | global batch size:    96 | action loss: 1.809846E-01 | loss scale: 1.0 | grad norm: 0.678665 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:11][INFO] iteration      331/    1000 | consumed samples:        31776 | elapsed time per iteration (ms): 2038.4 | throughput (samples/sec/per_device): 5.887 | learning rate: 1.929432E-05 | global batch size:    96 | action loss: 1.639653E-01 | loss scale: 1.0 | grad norm: 0.708677 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:14][INFO] iteration      332/    1000 | consumed samples:        31872 | elapsed time per iteration (ms): 2735.1 | throughput (samples/sec/per_device): 4.387 | learning rate: 1.926186E-05 | global batch size:    96 | action loss: 1.868504E-01 | loss scale: 1.0 | grad norm: 0.681561 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:19][INFO] iteration      333/    1000 | consumed samples:        31968 | elapsed time per iteration (ms): 4752.3 | throughput (samples/sec/per_device): 2.525 | learning rate: 1.922935E-05 | global batch size:    96 | action loss: 2.093619E-01 | loss scale: 1.0 | grad norm: 0.671755 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:21][INFO] iteration      334/    1000 | consumed samples:        32064 | elapsed time per iteration (ms): 2044.3 | throughput (samples/sec/per_device): 5.870 | learning rate: 1.919677E-05 | global batch size:    96 | action loss: 2.039696E-01 | loss scale: 1.0 | grad norm: 0.649487 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:25][INFO] iteration      335/    1000 | consumed samples:        32160 | elapsed time per iteration (ms): 4486.9 | throughput (samples/sec/per_device): 2.674 | learning rate: 1.916413E-05 | global batch size:    96 | action loss: 1.651044E-01 | loss scale: 1.0 | grad norm: 0.631398 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:29][INFO] iteration      336/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 3218.9 | throughput (samples/sec/per_device): 3.728 | learning rate: 1.913143E-05 | global batch size:    96 | action loss: 2.031410E-01 | loss scale: 1.0 | grad norm: 0.642260 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:32][INFO] iteration      337/    1000 | consumed samples:        32352 | elapsed time per iteration (ms): 3437.1 | throughput (samples/sec/per_device): 3.491 | learning rate: 1.909866E-05 | global batch size:    96 | action loss: 1.805050E-01 | loss scale: 1.0 | grad norm: 0.714231 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:35][INFO] iteration      338/    1000 | consumed samples:        32448 | elapsed time per iteration (ms): 2883.8 | throughput (samples/sec/per_device): 4.161 | learning rate: 1.906584E-05 | global batch size:    96 | action loss: 1.811418E-01 | loss scale: 1.0 | grad norm: 0.769797 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:37][INFO] iteration      339/    1000 | consumed samples:        32544 | elapsed time per iteration (ms): 2111.8 | throughput (samples/sec/per_device): 5.682 | learning rate: 1.903295E-05 | global batch size:    96 | action loss: 1.847569E-01 | loss scale: 1.0 | grad norm: 0.767715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:42][INFO] iteration      340/    1000 | consumed samples:        32640 | elapsed time per iteration (ms): 4717.3 | throughput (samples/sec/per_device): 2.544 | learning rate: 1.900000E-05 | global batch size:    96 | action loss: 1.927379E-01 | loss scale: 1.0 | grad norm: 0.722008 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:42][INFO] max time across ranks (ms):
    forward-backward................................: 4585.73
    forward-compute.................................: 1885.15
    backward-compute................................: 4308.09
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 13.56
    grad-clip.......................................: 32.44
    optimizer.......................................: 86.55
    optimizer-inner-step............................: 86.39
    optimizer-scheduler-step........................: 0.09
    optimizer-zero-grad.............................: 0.79
[2026-08-21 17:12:44][INFO] iteration      341/    1000 | consumed samples:        32736 | elapsed time per iteration (ms): 2581.8 | throughput (samples/sec/per_device): 4.648 | learning rate: 1.896699E-05 | global batch size:    96 | action loss: 2.051606E-01 | loss scale: 1.0 | grad norm: 0.714735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:47][INFO] iteration      342/    1000 | consumed samples:        32832 | elapsed time per iteration (ms): 2405.6 | throughput (samples/sec/per_device): 4.988 | learning rate: 1.893392E-05 | global batch size:    96 | action loss: 2.133210E-01 | loss scale: 1.0 | grad norm: 0.710209 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:51][INFO] iteration      343/    1000 | consumed samples:        32928 | elapsed time per iteration (ms): 3910.3 | throughput (samples/sec/per_device): 3.069 | learning rate: 1.890080E-05 | global batch size:    96 | action loss: 1.862409E-01 | loss scale: 1.0 | grad norm: 0.746161 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:54][INFO] iteration      344/    1000 | consumed samples:        33024 | elapsed time per iteration (ms): 3260.5 | throughput (samples/sec/per_device): 3.680 | learning rate: 1.886761E-05 | global batch size:    96 | action loss: 1.655937E-01 | loss scale: 1.0 | grad norm: 0.694676 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:56][INFO] iteration      345/    1000 | consumed samples:        33120 | elapsed time per iteration (ms): 2250.5 | throughput (samples/sec/per_device): 5.332 | learning rate: 1.883436E-05 | global batch size:    96 | action loss: 1.924309E-01 | loss scale: 1.0 | grad norm: 0.718753 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:12:59][INFO] iteration      346/    1000 | consumed samples:        33216 | elapsed time per iteration (ms): 2499.5 | throughput (samples/sec/per_device): 4.801 | learning rate: 1.880106E-05 | global batch size:    96 | action loss: 1.788672E-01 | loss scale: 1.0 | grad norm: 0.748902 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:02][INFO] iteration      347/    1000 | consumed samples:        33312 | elapsed time per iteration (ms): 3420.1 | throughput (samples/sec/per_device): 3.509 | learning rate: 1.876769E-05 | global batch size:    96 | action loss: 1.937823E-01 | loss scale: 1.0 | grad norm: 0.808168 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:06][INFO] iteration      348/    1000 | consumed samples:        33408 | elapsed time per iteration (ms): 3939.7 | throughput (samples/sec/per_device): 3.046 | learning rate: 1.873427E-05 | global batch size:    96 | action loss: 1.630339E-01 | loss scale: 1.0 | grad norm: 0.724716 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:09][INFO] iteration      349/    1000 | consumed samples:        33504 | elapsed time per iteration (ms): 2661.4 | throughput (samples/sec/per_device): 4.509 | learning rate: 1.870079E-05 | global batch size:    96 | action loss: 1.940484E-01 | loss scale: 1.0 | grad norm: 0.763535 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:11][INFO] iteration      350/    1000 | consumed samples:        33600 | elapsed time per iteration (ms): 2401.1 | throughput (samples/sec/per_device): 4.998 | learning rate: 1.866725E-05 | global batch size:    96 | action loss: 1.643957E-01 | loss scale: 1.0 | grad norm: 0.745151 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:15][INFO] iteration      351/    1000 | consumed samples:        33696 | elapsed time per iteration (ms): 4422.3 | throughput (samples/sec/per_device): 2.713 | learning rate: 1.863366E-05 | global batch size:    96 | action loss: 1.799196E-01 | loss scale: 1.0 | grad norm: 0.661171 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:18][INFO] iteration      352/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 2294.9 | throughput (samples/sec/per_device): 5.229 | learning rate: 1.860001E-05 | global batch size:    96 | action loss: 1.662088E-01 | loss scale: 1.0 | grad norm: 0.600605 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:20][INFO] iteration      353/    1000 | consumed samples:        33888 | elapsed time per iteration (ms): 2365.1 | throughput (samples/sec/per_device): 5.074 | learning rate: 1.856630E-05 | global batch size:    96 | action loss: 1.755192E-01 | loss scale: 1.0 | grad norm: 0.636761 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:23][INFO] iteration      354/    1000 | consumed samples:        33984 | elapsed time per iteration (ms): 2567.7 | throughput (samples/sec/per_device): 4.673 | learning rate: 1.853254E-05 | global batch size:    96 | action loss: 2.001794E-01 | loss scale: 1.0 | grad norm: 0.627900 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:29][INFO] iteration      355/    1000 | consumed samples:        34080 | elapsed time per iteration (ms): 6779.4 | throughput (samples/sec/per_device): 1.770 | learning rate: 1.849872E-05 | global batch size:    96 | action loss: 1.516696E-01 | loss scale: 1.0 | grad norm: 0.670210 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:32][INFO] iteration      356/    1000 | consumed samples:        34176 | elapsed time per iteration (ms): 2132.3 | throughput (samples/sec/per_device): 5.628 | learning rate: 1.846484E-05 | global batch size:    96 | action loss: 1.929061E-01 | loss scale: 1.0 | grad norm: 0.652452 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:34][INFO] iteration      357/    1000 | consumed samples:        34272 | elapsed time per iteration (ms): 2441.5 | throughput (samples/sec/per_device): 4.915 | learning rate: 1.843091E-05 | global batch size:    96 | action loss: 1.793332E-01 | loss scale: 1.0 | grad norm: 0.825105 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:38][INFO] iteration      358/    1000 | consumed samples:        34368 | elapsed time per iteration (ms): 4421.0 | throughput (samples/sec/per_device): 2.714 | learning rate: 1.839693E-05 | global batch size:    96 | action loss: 1.830651E-01 | loss scale: 1.0 | grad norm: 0.949175 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:41][INFO] iteration      359/    1000 | consumed samples:        34464 | elapsed time per iteration (ms): 2100.5 | throughput (samples/sec/per_device): 5.713 | learning rate: 1.836289E-05 | global batch size:    96 | action loss: 1.945258E-01 | loss scale: 1.0 | grad norm: 0.771213 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:43][INFO] iteration      360/    1000 | consumed samples:        34560 | elapsed time per iteration (ms): 2557.3 | throughput (samples/sec/per_device): 4.692 | learning rate: 1.832880E-05 | global batch size:    96 | action loss: 1.807952E-01 | loss scale: 1.0 | grad norm: 0.716800 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:43][INFO] max time across ranks (ms):
    forward-backward................................: 2407.37
    forward-compute.................................: 928.85
    backward-compute................................: 2130.54
    batch-generator.................................: 1.78
    nan-grad-cleanup................................: 27.89
    grad-clip.......................................: 32.80
    optimizer.......................................: 107.41
    optimizer-inner-step............................: 107.26
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.75
[2026-08-21 17:13:46][INFO] iteration      361/    1000 | consumed samples:        34656 | elapsed time per iteration (ms): 2416.0 | throughput (samples/sec/per_device): 4.967 | learning rate: 1.829465E-05 | global batch size:    96 | action loss: 1.904635E-01 | loss scale: 1.0 | grad norm: 0.707447 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:50][INFO] iteration      362/    1000 | consumed samples:        34752 | elapsed time per iteration (ms): 4365.4 | throughput (samples/sec/per_device): 2.749 | learning rate: 1.826045E-05 | global batch size:    96 | action loss: 1.771857E-01 | loss scale: 1.0 | grad norm: 0.731451 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:52][INFO] iteration      363/    1000 | consumed samples:        34848 | elapsed time per iteration (ms): 2113.4 | throughput (samples/sec/per_device): 5.678 | learning rate: 1.822620E-05 | global batch size:    96 | action loss: 1.797279E-01 | loss scale: 1.0 | grad norm: 0.810392 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:55][INFO] iteration      364/    1000 | consumed samples:        34944 | elapsed time per iteration (ms): 2620.8 | throughput (samples/sec/per_device): 4.579 | learning rate: 1.819190E-05 | global batch size:    96 | action loss: 2.150884E-01 | loss scale: 1.0 | grad norm: 0.747582 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:13:57][INFO] iteration      365/    1000 | consumed samples:        35040 | elapsed time per iteration (ms): 2424.1 | throughput (samples/sec/per_device): 4.950 | learning rate: 1.815754E-05 | global batch size:    96 | action loss: 1.675385E-01 | loss scale: 1.0 | grad norm: 0.770549 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:01][INFO] iteration      366/    1000 | consumed samples:        35136 | elapsed time per iteration (ms): 3927.5 | throughput (samples/sec/per_device): 3.055 | learning rate: 1.812313E-05 | global batch size:    96 | action loss: 1.941348E-01 | loss scale: 1.0 | grad norm: 0.794290 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:03][INFO] iteration      367/    1000 | consumed samples:        35232 | elapsed time per iteration (ms): 2385.5 | throughput (samples/sec/per_device): 5.030 | learning rate: 1.808867E-05 | global batch size:    96 | action loss: 1.721709E-01 | loss scale: 1.0 | grad norm: 0.811897 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:06][INFO] iteration      368/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 2293.2 | throughput (samples/sec/per_device): 5.233 | learning rate: 1.805416E-05 | global batch size:    96 | action loss: 1.706958E-01 | loss scale: 1.0 | grad norm: 0.705939 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:08][INFO] iteration      369/    1000 | consumed samples:        35424 | elapsed time per iteration (ms): 2528.6 | throughput (samples/sec/per_device): 4.746 | learning rate: 1.801959E-05 | global batch size:    96 | action loss: 1.983998E-01 | loss scale: 1.0 | grad norm: 0.710669 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:13][INFO] iteration      370/    1000 | consumed samples:        35520 | elapsed time per iteration (ms): 4614.9 | throughput (samples/sec/per_device): 2.600 | learning rate: 1.798498E-05 | global batch size:    96 | action loss: 1.782154E-01 | loss scale: 1.0 | grad norm: 0.730074 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:15][INFO] iteration      371/    1000 | consumed samples:        35616 | elapsed time per iteration (ms): 1990.9 | throughput (samples/sec/per_device): 6.028 | learning rate: 1.795032E-05 | global batch size:    96 | action loss: 1.684893E-01 | loss scale: 1.0 | grad norm: 0.700528 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:15][INFO] ACPPowerSGDPlusState restart: iter=270 compressed_iter=250 method=approximate rank=1
[2026-08-21 17:14:22][INFO] iteration      372/    1000 | consumed samples:        35712 | elapsed time per iteration (ms): 7105.3 | throughput (samples/sec/per_device): 1.689 | learning rate: 1.791560E-05 | global batch size:    96 | action loss: 1.690010E-01 | loss scale: 1.0 | grad norm: 1.017320 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:25][INFO] iteration      373/    1000 | consumed samples:        35808 | elapsed time per iteration (ms): 3554.4 | throughput (samples/sec/per_device): 3.376 | learning rate: 1.788084E-05 | global batch size:    96 | action loss: 1.703400E-01 | loss scale: 1.0 | grad norm: 0.119231 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:27][INFO] iteration      374/    1000 | consumed samples:        35904 | elapsed time per iteration (ms): 1754.4 | throughput (samples/sec/per_device): 6.840 | learning rate: 1.784603E-05 | global batch size:    96 | action loss: 1.894092E-01 | loss scale: 1.0 | grad norm: 0.645496 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:32][INFO] iteration      375/    1000 | consumed samples:        36000 | elapsed time per iteration (ms): 4532.5 | throughput (samples/sec/per_device): 2.648 | learning rate: 1.781117E-05 | global batch size:    96 | action loss: 1.522186E-01 | loss scale: 1.0 | grad norm: 0.620783 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:35][INFO] iteration      376/    1000 | consumed samples:        36096 | elapsed time per iteration (ms): 3382.5 | throughput (samples/sec/per_device): 3.548 | learning rate: 1.777626E-05 | global batch size:    96 | action loss: 1.835642E-01 | loss scale: 1.0 | grad norm: 0.579814 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:37][INFO] iteration      377/    1000 | consumed samples:        36192 | elapsed time per iteration (ms): 2065.7 | throughput (samples/sec/per_device): 5.809 | learning rate: 1.774130E-05 | global batch size:    96 | action loss: 1.809202E-01 | loss scale: 1.0 | grad norm: 0.659786 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:40][INFO] iteration      378/    1000 | consumed samples:        36288 | elapsed time per iteration (ms): 2737.6 | throughput (samples/sec/per_device): 4.383 | learning rate: 1.770629E-05 | global batch size:    96 | action loss: 1.741708E-01 | loss scale: 1.0 | grad norm: 0.638934 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:42][INFO] iteration      379/    1000 | consumed samples:        36384 | elapsed time per iteration (ms): 1851.1 | throughput (samples/sec/per_device): 6.483 | learning rate: 1.767124E-05 | global batch size:    96 | action loss: 1.636697E-01 | loss scale: 1.0 | grad norm: 0.649492 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:46][INFO] iteration      380/    1000 | consumed samples:        36480 | elapsed time per iteration (ms): 3996.3 | throughput (samples/sec/per_device): 3.003 | learning rate: 1.763614E-05 | global batch size:    96 | action loss: 1.970708E-01 | loss scale: 1.0 | grad norm: 0.654335 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:46][INFO] max time across ranks (ms):
    forward-backward................................: 3407.15
    forward-compute.................................: 276.88
    backward-compute................................: 3129.41
    batch-generator.................................: 1.46
    nan-grad-cleanup................................: 13.12
    grad-clip.......................................: 32.36
    optimizer.......................................: 543.45
    optimizer-inner-step............................: 543.31
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.77
[2026-08-21 17:14:48][INFO] iteration      381/    1000 | consumed samples:        36576 | elapsed time per iteration (ms): 2371.8 | throughput (samples/sec/per_device): 5.060 | learning rate: 1.760100E-05 | global batch size:    96 | action loss: 1.748009E-01 | loss scale: 1.0 | grad norm: 0.608411 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:51][INFO] iteration      382/    1000 | consumed samples:        36672 | elapsed time per iteration (ms): 2584.4 | throughput (samples/sec/per_device): 4.643 | learning rate: 1.756580E-05 | global batch size:    96 | action loss: 1.903202E-01 | loss scale: 1.0 | grad norm: 0.627623 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:53][INFO] iteration      383/    1000 | consumed samples:        36768 | elapsed time per iteration (ms): 2555.9 | throughput (samples/sec/per_device): 4.695 | learning rate: 1.753056E-05 | global batch size:    96 | action loss: 1.598828E-01 | loss scale: 1.0 | grad norm: 0.637754 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:14:56][INFO] iteration      384/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 3098.2 | throughput (samples/sec/per_device): 3.873 | learning rate: 1.749528E-05 | global batch size:    96 | action loss: 1.757706E-01 | loss scale: 1.0 | grad norm: 0.640243 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:00][INFO] iteration      385/    1000 | consumed samples:        36960 | elapsed time per iteration (ms): 3282.2 | throughput (samples/sec/per_device): 3.656 | learning rate: 1.745995E-05 | global batch size:    96 | action loss: 1.939815E-01 | loss scale: 1.0 | grad norm: 0.720150 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:02][INFO] iteration      386/    1000 | consumed samples:        37056 | elapsed time per iteration (ms): 2130.7 | throughput (samples/sec/per_device): 5.632 | learning rate: 1.742457E-05 | global batch size:    96 | action loss: 1.866343E-01 | loss scale: 1.0 | grad norm: 0.805568 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:05][INFO] iteration      387/    1000 | consumed samples:        37152 | elapsed time per iteration (ms): 3114.9 | throughput (samples/sec/per_device): 3.852 | learning rate: 1.738916E-05 | global batch size:    96 | action loss: 1.671995E-01 | loss scale: 1.0 | grad norm: 0.821223 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:10][INFO] iteration      388/    1000 | consumed samples:        37248 | elapsed time per iteration (ms): 4650.2 | throughput (samples/sec/per_device): 2.581 | learning rate: 1.735369E-05 | global batch size:    96 | action loss: 1.754701E-01 | loss scale: 1.0 | grad norm: 0.830954 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:11][INFO] iteration      389/    1000 | consumed samples:        37344 | elapsed time per iteration (ms): 1786.2 | throughput (samples/sec/per_device): 6.718 | learning rate: 1.731819E-05 | global batch size:    96 | action loss: 2.087405E-01 | loss scale: 1.0 | grad norm: 0.829287 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:14][INFO] iteration      390/    1000 | consumed samples:        37440 | elapsed time per iteration (ms): 2282.0 | throughput (samples/sec/per_device): 5.259 | learning rate: 1.728263E-05 | global batch size:    96 | action loss: 1.696683E-01 | loss scale: 1.0 | grad norm: 0.733002 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:16][INFO] iteration      391/    1000 | consumed samples:        37536 | elapsed time per iteration (ms): 2043.0 | throughput (samples/sec/per_device): 5.874 | learning rate: 1.724704E-05 | global batch size:    96 | action loss: 1.698570E-01 | loss scale: 1.0 | grad norm: 0.709219 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:20][INFO] iteration      392/    1000 | consumed samples:        37632 | elapsed time per iteration (ms): 4689.7 | throughput (samples/sec/per_device): 2.559 | learning rate: 1.721140E-05 | global batch size:    96 | action loss: 1.647823E-01 | loss scale: 1.0 | grad norm: 0.654191 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:23][INFO] iteration      393/    1000 | consumed samples:        37728 | elapsed time per iteration (ms): 2632.3 | throughput (samples/sec/per_device): 4.559 | learning rate: 1.717573E-05 | global batch size:    96 | action loss: 1.799212E-01 | loss scale: 1.0 | grad norm: 0.698288 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:25][INFO] iteration      394/    1000 | consumed samples:        37824 | elapsed time per iteration (ms): 2141.3 | throughput (samples/sec/per_device): 5.604 | learning rate: 1.714000E-05 | global batch size:    96 | action loss: 1.837146E-01 | loss scale: 1.0 | grad norm: 0.641438 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:27][INFO] iteration      395/    1000 | consumed samples:        37920 | elapsed time per iteration (ms): 2234.1 | throughput (samples/sec/per_device): 5.371 | learning rate: 1.710424E-05 | global batch size:    96 | action loss: 1.571506E-01 | loss scale: 1.0 | grad norm: 0.649487 | number of skipped iterations:   0 | number of nan iterations:   0 |
