[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:14:57][INFO] iteration      178/    1000 | consumed samples:        17088 | elapsed time per iteration (ms): 1000.9 | throughput (samples/sec/per_device): 11.990 | learning rate: 2.333471E-05 | global batch size:    96 | action loss: 1.750437E-01 | loss scale: 1.0 | grad norm: 0.567971 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:58][INFO] iteration      179/    1000 | consumed samples:        17184 | elapsed time per iteration (ms): 1000.3 | throughput (samples/sec/per_device): 11.997 | learning rate: 2.331531E-05 | global batch size:    96 | action loss: 1.986585E-01 | loss scale: 1.0 | grad norm: 0.506627 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:59][INFO] iteration      180/    1000 | consumed samples:        17280 | elapsed time per iteration (ms): 1013.2 | throughput (samples/sec/per_device): 11.843 | learning rate: 2.329580E-05 | global batch size:    96 | action loss: 1.954463E-01 | loss scale: 1.0 | grad norm: 0.518862 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:14:59][INFO] max time across ranks (ms):
    forward-backward................................: 867.78
    forward-compute.................................: 278.66
    backward-compute................................: 588.87
    batch-generator.................................: 1.67
    nan-grad-cleanup................................: 12.86
    grad-clip.......................................: 33.43
    optimizer.......................................: 97.49
    optimizer-inner-step............................: 96.44
    optimizer-scheduler-step........................: 1.04
    optimizer-zero-grad.............................: 1.02
[2026-08-28 16:15:00][INFO] iteration      181/    1000 | consumed samples:        17376 | elapsed time per iteration (ms): 1000.9 | throughput (samples/sec/per_device): 11.989 | learning rate: 2.327619E-05 | global batch size:    96 | action loss: 1.841201E-01 | loss scale: 1.0 | grad norm: 0.649782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:01][INFO] iteration      182/    1000 | consumed samples:        17472 | elapsed time per iteration (ms): 1002.7 | throughput (samples/sec/per_device): 11.968 | learning rate: 2.325647E-05 | global batch size:    96 | action loss: 1.857572E-01 | loss scale: 1.0 | grad norm: 0.571934 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:02][INFO] iteration      183/    1000 | consumed samples:        17568 | elapsed time per iteration (ms): 1002.0 | throughput (samples/sec/per_device): 11.977 | learning rate: 2.323665E-05 | global batch size:    96 | action loss: 1.959123E-01 | loss scale: 1.0 | grad norm: 0.624235 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:03][INFO] iteration      184/    1000 | consumed samples:        17664 | elapsed time per iteration (ms): 1004.9 | throughput (samples/sec/per_device): 11.942 | learning rate: 2.321673E-05 | global batch size:    96 | action loss: 2.036892E-01 | loss scale: 1.0 | grad norm: 0.572604 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:04][INFO] iteration      185/    1000 | consumed samples:        17760 | elapsed time per iteration (ms): 1007.3 | throughput (samples/sec/per_device): 11.913 | learning rate: 2.319671E-05 | global batch size:    96 | action loss: 1.897873E-01 | loss scale: 1.0 | grad norm: 0.534202 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:05][INFO] iteration      186/    1000 | consumed samples:        17856 | elapsed time per iteration (ms): 1001.6 | throughput (samples/sec/per_device): 11.981 | learning rate: 2.317658E-05 | global batch size:    96 | action loss: 1.848520E-01 | loss scale: 1.0 | grad norm: 0.618179 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:06][INFO] iteration      187/    1000 | consumed samples:        17952 | elapsed time per iteration (ms): 1002.5 | throughput (samples/sec/per_device): 11.970 | learning rate: 2.315635E-05 | global batch size:    96 | action loss: 1.842154E-01 | loss scale: 1.0 | grad norm: 0.482417 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:07][INFO] iteration      188/    1000 | consumed samples:        18048 | elapsed time per iteration (ms): 1002.6 | throughput (samples/sec/per_device): 11.969 | learning rate: 2.313601E-05 | global batch size:    96 | action loss: 1.877259E-01 | loss scale: 1.0 | grad norm: 0.594044 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:08][INFO] iteration      189/    1000 | consumed samples:        18144 | elapsed time per iteration (ms): 1001.0 | throughput (samples/sec/per_device): 11.988 | learning rate: 2.311558E-05 | global batch size:    96 | action loss: 1.924353E-01 | loss scale: 1.0 | grad norm: 0.514646 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:09][INFO] iteration      190/    1000 | consumed samples:        18240 | elapsed time per iteration (ms): 1003.2 | throughput (samples/sec/per_device): 11.962 | learning rate: 2.309504E-05 | global batch size:    96 | action loss: 1.850987E-01 | loss scale: 1.0 | grad norm: 0.722108 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:10][INFO] iteration      191/    1000 | consumed samples:        18336 | elapsed time per iteration (ms): 1002.0 | throughput (samples/sec/per_device): 11.976 | learning rate: 2.307440E-05 | global batch size:    96 | action loss: 2.219070E-01 | loss scale: 1.0 | grad norm: 0.656452 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:11][INFO] iteration      192/    1000 | consumed samples:        18432 | elapsed time per iteration (ms): 1002.9 | throughput (samples/sec/per_device): 11.965 | learning rate: 2.305366E-05 | global batch size:    96 | action loss: 1.832536E-01 | loss scale: 1.0 | grad norm: 0.666674 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:12][INFO] iteration      193/    1000 | consumed samples:        18528 | elapsed time per iteration (ms): 1009.5 | throughput (samples/sec/per_device): 11.887 | learning rate: 2.303282E-05 | global batch size:    96 | action loss: 1.822740E-01 | loss scale: 1.0 | grad norm: 0.615558 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:14][INFO] iteration      194/    1000 | consumed samples:        18624 | elapsed time per iteration (ms): 1003.8 | throughput (samples/sec/per_device): 11.954 | learning rate: 2.301188E-05 | global batch size:    96 | action loss: 2.044860E-01 | loss scale: 1.0 | grad norm: 0.869077 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:15][INFO] iteration      195/    1000 | consumed samples:        18720 | elapsed time per iteration (ms): 1004.0 | throughput (samples/sec/per_device): 11.952 | learning rate: 2.299084E-05 | global batch size:    96 | action loss: 1.768716E-01 | loss scale: 1.0 | grad norm: 0.716717 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:16][INFO] iteration      196/    1000 | consumed samples:        18816 | elapsed time per iteration (ms): 1003.8 | throughput (samples/sec/per_device): 11.955 | learning rate: 2.296969E-05 | global batch size:    96 | action loss: 1.853192E-01 | loss scale: 1.0 | grad norm: 0.567517 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:17][INFO] iteration      197/    1000 | consumed samples:        18912 | elapsed time per iteration (ms): 1004.2 | throughput (samples/sec/per_device): 11.950 | learning rate: 2.294845E-05 | global batch size:    96 | action loss: 1.854322E-01 | loss scale: 1.0 | grad norm: 0.502343 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:18][INFO] iteration      198/    1000 | consumed samples:        19008 | elapsed time per iteration (ms): 1007.0 | throughput (samples/sec/per_device): 11.916 | learning rate: 2.292711E-05 | global batch size:    96 | action loss: 1.742343E-01 | loss scale: 1.0 | grad norm: 0.521037 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:19][INFO] iteration      199/    1000 | consumed samples:        19104 | elapsed time per iteration (ms): 1017.3 | throughput (samples/sec/per_device): 11.796 | learning rate: 2.290566E-05 | global batch size:    96 | action loss: 2.065757E-01 | loss scale: 1.0 | grad norm: 0.924966 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:20][INFO] iteration      200/    1000 | consumed samples:        19200 | elapsed time per iteration (ms): 1026.7 | throughput (samples/sec/per_device): 11.688 | learning rate: 2.288412E-05 | global batch size:    96 | action loss: 2.131723E-01 | loss scale: 1.0 | grad norm: 0.623152 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:20][INFO] max time across ranks (ms):
    forward-backward................................: 866.66
    forward-compute.................................: 278.34
    backward-compute................................: 586.78
    batch-generator.................................: 1.58
    nan-grad-cleanup................................: 14.55
    grad-clip.......................................: 39.03
    optimizer.......................................: 112.52
    optimizer-inner-step............................: 111.45
    optimizer-scheduler-step........................: 1.11
    optimizer-zero-grad.............................: 1.00
[2026-08-28 16:15:21][INFO] iteration      201/    1000 | consumed samples:        19296 | elapsed time per iteration (ms): 1000.1 | throughput (samples/sec/per_device): 11.999 | learning rate: 2.286248E-05 | global batch size:    96 | action loss: 2.121324E-01 | loss scale: 1.0 | grad norm: 0.442236 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:22][INFO] iteration      202/    1000 | consumed samples:        19392 | elapsed time per iteration (ms): 1002.1 | throughput (samples/sec/per_device): 11.975 | learning rate: 2.284073E-05 | global batch size:    96 | action loss: 2.091506E-01 | loss scale: 1.0 | grad norm: 0.579973 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:23][INFO] iteration      203/    1000 | consumed samples:        19488 | elapsed time per iteration (ms): 1001.5 | throughput (samples/sec/per_device): 11.982 | learning rate: 2.281889E-05 | global batch size:    96 | action loss: 1.803383E-01 | loss scale: 1.0 | grad norm: 0.517276 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:24][INFO] iteration      204/    1000 | consumed samples:        19584 | elapsed time per iteration (ms): 1005.8 | throughput (samples/sec/per_device): 11.931 | learning rate: 2.279695E-05 | global batch size:    96 | action loss: 1.803320E-01 | loss scale: 1.0 | grad norm: 0.742771 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:25][INFO] iteration      205/    1000 | consumed samples:        19680 | elapsed time per iteration (ms): 1002.3 | throughput (samples/sec/per_device): 11.973 | learning rate: 2.277491E-05 | global batch size:    96 | action loss: 2.002320E-01 | loss scale: 1.0 | grad norm: 0.603812 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:26][INFO] iteration      206/    1000 | consumed samples:        19776 | elapsed time per iteration (ms): 1003.5 | throughput (samples/sec/per_device): 11.958 | learning rate: 2.275277E-05 | global batch size:    96 | action loss: 1.888657E-01 | loss scale: 1.0 | grad norm: 0.610065 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:27][INFO] iteration      207/    1000 | consumed samples:        19872 | elapsed time per iteration (ms): 1002.2 | throughput (samples/sec/per_device): 11.974 | learning rate: 2.273054E-05 | global batch size:    96 | action loss: 1.790437E-01 | loss scale: 1.0 | grad norm: 0.457301 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:28][INFO] iteration      208/    1000 | consumed samples:        19968 | elapsed time per iteration (ms): 1003.3 | throughput (samples/sec/per_device): 11.961 | learning rate: 2.270820E-05 | global batch size:    96 | action loss: 1.993615E-01 | loss scale: 1.0 | grad norm: 0.543783 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:29][INFO] iteration      209/    1000 | consumed samples:        20064 | elapsed time per iteration (ms): 1005.3 | throughput (samples/sec/per_device): 11.936 | learning rate: 2.268577E-05 | global batch size:    96 | action loss: 1.840994E-01 | loss scale: 1.0 | grad norm: 0.566934 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:30][INFO] iteration      210/    1000 | consumed samples:        20160 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.008 | learning rate: 2.266324E-05 | global batch size:    96 | action loss: 1.598572E-01 | loss scale: 1.0 | grad norm: 0.488108 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:31][INFO] iteration      211/    1000 | consumed samples:        20256 | elapsed time per iteration (ms): 1004.1 | throughput (samples/sec/per_device): 11.951 | learning rate: 2.264062E-05 | global batch size:    96 | action loss: 1.685324E-01 | loss scale: 1.0 | grad norm: 0.634882 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:32][INFO] iteration      212/    1000 | consumed samples:        20352 | elapsed time per iteration (ms): 1015.2 | throughput (samples/sec/per_device): 11.820 | learning rate: 2.261789E-05 | global batch size:    96 | action loss: 2.081343E-01 | loss scale: 1.0 | grad norm: 0.765183 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:33][INFO] iteration      213/    1000 | consumed samples:        20448 | elapsed time per iteration (ms): 1006.3 | throughput (samples/sec/per_device): 11.925 | learning rate: 2.259507E-05 | global batch size:    96 | action loss: 1.930071E-01 | loss scale: 1.0 | grad norm: 0.567353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:34][INFO] iteration      214/    1000 | consumed samples:        20544 | elapsed time per iteration (ms): 1002.0 | throughput (samples/sec/per_device): 11.976 | learning rate: 2.257216E-05 | global batch size:    96 | action loss: 2.126751E-01 | loss scale: 1.0 | grad norm: 0.771525 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:35][INFO] iteration      215/    1000 | consumed samples:        20640 | elapsed time per iteration (ms): 1000.3 | throughput (samples/sec/per_device): 11.996 | learning rate: 2.254914E-05 | global batch size:    96 | action loss: 1.871554E-01 | loss scale: 1.0 | grad norm: 0.643578 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:36][INFO] iteration      216/    1000 | consumed samples:        20736 | elapsed time per iteration (ms): 1000.9 | throughput (samples/sec/per_device): 11.990 | learning rate: 2.252603E-05 | global batch size:    96 | action loss: 1.901937E-01 | loss scale: 1.0 | grad norm: 0.804806 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:37][INFO] iteration      217/    1000 | consumed samples:        20832 | elapsed time per iteration (ms): 1001.5 | throughput (samples/sec/per_device): 11.982 | learning rate: 2.250283E-05 | global batch size:    96 | action loss: 2.071185E-01 | loss scale: 1.0 | grad norm: 0.541310 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:38][INFO] iteration      218/    1000 | consumed samples:        20928 | elapsed time per iteration (ms): 1001.8 | throughput (samples/sec/per_device): 11.978 | learning rate: 2.247953E-05 | global batch size:    96 | action loss: 2.078510E-01 | loss scale: 1.0 | grad norm: 0.746430 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:39][INFO] iteration      219/    1000 | consumed samples:        21024 | elapsed time per iteration (ms): 1004.0 | throughput (samples/sec/per_device): 11.953 | learning rate: 2.245613E-05 | global batch size:    96 | action loss: 2.063704E-01 | loss scale: 1.0 | grad norm: 0.459074 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:40][INFO] iteration      220/    1000 | consumed samples:        21120 | elapsed time per iteration (ms): 1013.8 | throughput (samples/sec/per_device): 11.836 | learning rate: 2.243264E-05 | global batch size:    96 | action loss: 2.026946E-01 | loss scale: 1.0 | grad norm: 0.519470 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:40][INFO] max time across ranks (ms):
    forward-backward................................: 867.10
    forward-compute.................................: 278.52
    backward-compute................................: 587.96
    batch-generator.................................: 1.50
    nan-grad-cleanup................................: 13.03
    grad-clip.......................................: 33.14
    optimizer.......................................: 98.15
    optimizer-inner-step............................: 97.06
    optimizer-scheduler-step........................: 1.21
    optimizer-zero-grad.............................: 1.00
[2026-08-28 16:15:41][INFO] iteration      221/    1000 | consumed samples:        21216 | elapsed time per iteration (ms): 1003.3 | throughput (samples/sec/per_device): 11.961 | learning rate: 2.240905E-05 | global batch size:    96 | action loss: 2.056915E-01 | loss scale: 1.0 | grad norm: 0.717344 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:42][INFO] iteration      222/    1000 | consumed samples:        21312 | elapsed time per iteration (ms): 1006.9 | throughput (samples/sec/per_device): 11.918 | learning rate: 2.238537E-05 | global batch size:    96 | action loss: 1.890254E-01 | loss scale: 1.0 | grad norm: 0.655134 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:43][INFO] iteration      223/    1000 | consumed samples:        21408 | elapsed time per iteration (ms): 1103.4 | throughput (samples/sec/per_device): 10.876 | learning rate: 2.236159E-05 | global batch size:    96 | action loss: 1.978256E-01 | loss scale: 1.0 | grad norm: 0.601476 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:44][INFO] iteration      224/    1000 | consumed samples:        21504 | elapsed time per iteration (ms): 1003.1 | throughput (samples/sec/per_device): 11.963 | learning rate: 2.233772E-05 | global batch size:    96 | action loss: 2.061989E-01 | loss scale: 1.0 | grad norm: 0.540343 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:45][INFO] iteration      225/    1000 | consumed samples:        21600 | elapsed time per iteration (ms): 1002.4 | throughput (samples/sec/per_device): 11.972 | learning rate: 2.231376E-05 | global batch size:    96 | action loss: 1.903696E-01 | loss scale: 1.0 | grad norm: 0.607616 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:46][INFO] iteration      226/    1000 | consumed samples:        21696 | elapsed time per iteration (ms): 1000.4 | throughput (samples/sec/per_device): 11.995 | learning rate: 2.228970E-05 | global batch size:    96 | action loss: 1.843462E-01 | loss scale: 1.0 | grad norm: 0.489633 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:47][INFO] iteration      227/    1000 | consumed samples:        21792 | elapsed time per iteration (ms): 1001.2 | throughput (samples/sec/per_device): 11.985 | learning rate: 2.226555E-05 | global batch size:    96 | action loss: 1.703040E-01 | loss scale: 1.0 | grad norm: 0.550505 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:48][INFO] iteration      228/    1000 | consumed samples:        21888 | elapsed time per iteration (ms): 1004.6 | throughput (samples/sec/per_device): 11.945 | learning rate: 2.224130E-05 | global batch size:    96 | action loss: 1.857761E-01 | loss scale: 1.0 | grad norm: 0.619122 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:49][INFO] iteration      229/    1000 | consumed samples:        21984 | elapsed time per iteration (ms): 1002.6 | throughput (samples/sec/per_device): 11.969 | learning rate: 2.221696E-05 | global batch size:    96 | action loss: 1.891654E-01 | loss scale: 1.0 | grad norm: 0.686071 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:50][INFO] iteration      230/    1000 | consumed samples:        22080 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.008 | learning rate: 2.219253E-05 | global batch size:    96 | action loss: 1.884976E-01 | loss scale: 1.0 | grad norm: 0.556972 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:51][INFO] iteration      231/    1000 | consumed samples:        22176 | elapsed time per iteration (ms): 1001.6 | throughput (samples/sec/per_device): 11.981 | learning rate: 2.216801E-05 | global batch size:    96 | action loss: 1.591544E-01 | loss scale: 1.0 | grad norm: 0.445621 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:52][INFO] iteration      232/    1000 | consumed samples:        22272 | elapsed time per iteration (ms): 999.5 | throughput (samples/sec/per_device): 12.006 | learning rate: 2.214339E-05 | global batch size:    96 | action loss: 1.773684E-01 | loss scale: 1.0 | grad norm: 0.587827 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:53][INFO] iteration      233/    1000 | consumed samples:        22368 | elapsed time per iteration (ms): 1000.1 | throughput (samples/sec/per_device): 11.999 | learning rate: 2.211869E-05 | global batch size:    96 | action loss: 1.763189E-01 | loss scale: 1.0 | grad norm: 0.564732 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:54][INFO] iteration      234/    1000 | consumed samples:        22464 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.008 | learning rate: 2.209389E-05 | global batch size:    96 | action loss: 1.775572E-01 | loss scale: 1.0 | grad norm: 0.523328 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:55][INFO] iteration      235/    1000 | consumed samples:        22560 | elapsed time per iteration (ms): 999.8 | throughput (samples/sec/per_device): 12.002 | learning rate: 2.206899E-05 | global batch size:    96 | action loss: 1.759193E-01 | loss scale: 1.0 | grad norm: 0.589885 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:56][INFO] iteration      236/    1000 | consumed samples:        22656 | elapsed time per iteration (ms): 1000.5 | throughput (samples/sec/per_device): 11.994 | learning rate: 2.204401E-05 | global batch size:    96 | action loss: 1.833500E-01 | loss scale: 1.0 | grad norm: 0.532952 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:57][INFO] iteration      237/    1000 | consumed samples:        22752 | elapsed time per iteration (ms): 1000.6 | throughput (samples/sec/per_device): 11.992 | learning rate: 2.201894E-05 | global batch size:    96 | action loss: 1.862312E-01 | loss scale: 1.0 | grad norm: 0.657759 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:58][INFO] iteration      238/    1000 | consumed samples:        22848 | elapsed time per iteration (ms): 1002.7 | throughput (samples/sec/per_device): 11.968 | learning rate: 2.199377E-05 | global batch size:    96 | action loss: 1.849483E-01 | loss scale: 1.0 | grad norm: 0.515490 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:15:59][INFO] iteration      239/    1000 | consumed samples:        22944 | elapsed time per iteration (ms): 998.5 | throughput (samples/sec/per_device): 12.018 | learning rate: 2.196852E-05 | global batch size:    96 | action loss: 1.841136E-01 | loss scale: 1.0 | grad norm: 0.627782 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:00][INFO] iteration      240/    1000 | consumed samples:        23040 | elapsed time per iteration (ms): 1012.2 | throughput (samples/sec/per_device): 11.855 | learning rate: 2.194317E-05 | global batch size:    96 | action loss: 1.746922E-01 | loss scale: 1.0 | grad norm: 0.657204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:00][INFO] max time across ranks (ms):
    forward-backward................................: 864.78
    forward-compute.................................: 277.82
    backward-compute................................: 585.86
    batch-generator.................................: 1.52
    nan-grad-cleanup................................: 15.90
    grad-clip.......................................: 32.93
    optimizer.......................................: 99.10
    optimizer-inner-step............................: 97.97
    optimizer-scheduler-step........................: 1.26
    optimizer-zero-grad.............................: 0.95
[2026-08-28 16:16:01][INFO] iteration      241/    1000 | consumed samples:        23136 | elapsed time per iteration (ms): 999.0 | throughput (samples/sec/per_device): 12.011 | learning rate: 2.191774E-05 | global batch size:    96 | action loss: 1.762228E-01 | loss scale: 1.0 | grad norm: 0.582538 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:02][INFO] iteration      242/    1000 | consumed samples:        23232 | elapsed time per iteration (ms): 1010.1 | throughput (samples/sec/per_device): 11.880 | learning rate: 2.189221E-05 | global batch size:    96 | action loss: 1.679394E-01 | loss scale: 1.0 | grad norm: 0.500792 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:03][INFO] iteration      243/    1000 | consumed samples:        23328 | elapsed time per iteration (ms): 1010.1 | throughput (samples/sec/per_device): 11.880 | learning rate: 2.186660E-05 | global batch size:    96 | action loss: 1.853054E-01 | loss scale: 1.0 | grad norm: 0.593892 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:04][INFO] iteration      244/    1000 | consumed samples:        23424 | elapsed time per iteration (ms): 998.7 | throughput (samples/sec/per_device): 12.016 | learning rate: 2.184089E-05 | global batch size:    96 | action loss: 1.811111E-01 | loss scale: 1.0 | grad norm: 0.559966 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:05][INFO] iteration      245/    1000 | consumed samples:        23520 | elapsed time per iteration (ms): 1002.2 | throughput (samples/sec/per_device): 11.974 | learning rate: 2.181510E-05 | global batch size:    96 | action loss: 1.836864E-01 | loss scale: 1.0 | grad norm: 0.673290 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:06][INFO] iteration      246/    1000 | consumed samples:        23616 | elapsed time per iteration (ms): 998.5 | throughput (samples/sec/per_device): 12.018 | learning rate: 2.178922E-05 | global batch size:    96 | action loss: 1.739427E-01 | loss scale: 1.0 | grad norm: 0.497228 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:07][INFO] iteration      247/    1000 | consumed samples:        23712 | elapsed time per iteration (ms): 1005.6 | throughput (samples/sec/per_device): 11.934 | learning rate: 2.176325E-05 | global batch size:    96 | action loss: 1.732492E-01 | loss scale: 1.0 | grad norm: 0.525425 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:08][INFO] iteration      248/    1000 | consumed samples:        23808 | elapsed time per iteration (ms): 998.9 | throughput (samples/sec/per_device): 12.013 | learning rate: 2.173719E-05 | global batch size:    96 | action loss: 1.907344E-01 | loss scale: 1.0 | grad norm: 0.602711 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:09][INFO] iteration      249/    1000 | consumed samples:        23904 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.029 | learning rate: 2.171104E-05 | global batch size:    96 | action loss: 1.789021E-01 | loss scale: 1.0 | grad norm: 0.582437 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:10][INFO] iteration      250/    1000 | consumed samples:        24000 | elapsed time per iteration (ms): 998.7 | throughput (samples/sec/per_device): 12.015 | learning rate: 2.168481E-05 | global batch size:    96 | action loss: 1.891956E-01 | loss scale: 1.0 | grad norm: 0.749687 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:11][INFO] iteration      251/    1000 | consumed samples:        24096 | elapsed time per iteration (ms): 1000.7 | throughput (samples/sec/per_device): 11.992 | learning rate: 2.165849E-05 | global batch size:    96 | action loss: 1.821400E-01 | loss scale: 1.0 | grad norm: 0.577573 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:12][INFO] iteration      252/    1000 | consumed samples:        24192 | elapsed time per iteration (ms): 999.1 | throughput (samples/sec/per_device): 12.010 | learning rate: 2.163208E-05 | global batch size:    96 | action loss: 1.816890E-01 | loss scale: 1.0 | grad norm: 0.551053 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:13][INFO] iteration      253/    1000 | consumed samples:        24288 | elapsed time per iteration (ms): 1002.5 | throughput (samples/sec/per_device): 11.970 | learning rate: 2.160558E-05 | global batch size:    96 | action loss: 1.510658E-01 | loss scale: 1.0 | grad norm: 0.616895 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:14][INFO] iteration      254/    1000 | consumed samples:        24384 | elapsed time per iteration (ms): 997.7 | throughput (samples/sec/per_device): 12.027 | learning rate: 2.157900E-05 | global batch size:    96 | action loss: 2.135662E-01 | loss scale: 1.0 | grad norm: 0.647132 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:15][INFO] iteration      255/    1000 | consumed samples:        24480 | elapsed time per iteration (ms): 1005.9 | throughput (samples/sec/per_device): 11.930 | learning rate: 2.155233E-05 | global batch size:    96 | action loss: 1.684029E-01 | loss scale: 1.0 | grad norm: 0.488937 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:16][INFO] iteration      256/    1000 | consumed samples:        24576 | elapsed time per iteration (ms): 1002.8 | throughput (samples/sec/per_device): 11.967 | learning rate: 2.152557E-05 | global batch size:    96 | action loss: 1.676851E-01 | loss scale: 1.0 | grad norm: 0.455254 | number of skipped iterations:   0 | number of nan iterations:   0 |
